,Wafer,Prediction
0,1201.0,0
1,1203.0,0
2,1204.0,0
3,1205.0,0
4,1206.0,0
5,1207.0,0
6,1210.0,0
7,1211.0,0
8,1215.0,0
9,1216.0,0
10,1217.0,0
11,1218.0,0
12,1220.0,0
13,1221.0,0
14,1222.0,0
15,1224.0,0
16,1226.0,0
17,1227.0,0
18,1228.0,0
19,1230.0,0
20,1231.0,0
21,1234.0,0
22,1236.0,0
23,1238.0,0
24,1240.0,0
25,1244.0,0
26,1245.0,0
27,1246.0,0
28,1247.0,0
29,1248.0,0
30,1255.0,0
31,1256.0,0
32,1257.0,0
33,1258.0,0
34,1259.0,0
35,1260.0,0
36,1261.0,0
37,1264.0,0
38,1265.0,0
39,1268.0,0
40,1269.0,0
41,1270.0,0
42,1271.0,0
43,1272.0,0
44,1275.0,0
45,1277.0,0
46,1278.0,0
47,1279.0,0
48,1280.0,0
49,1282.0,0
50,1283.0,1
51,1284.0,0
52,1286.0,0
53,1291.0,0
54,1292.0,0
55,1296.0,0
56,1297.0,0
57,1298.0,0
58,1001.0,0
59,1002.0,0
60,1003.0,0
61,1004.0,0
62,1006.0,0
63,1007.0,0
64,1010.0,0
65,1013.0,0
66,1014.0,0
67,1015.0,0
68,1016.0,0
69,1017.0,0
70,1020.0,0
71,1021.0,0
72,1024.0,0
73,1025.0,0
74,1026.0,0
75,1029.0,0
76,1031.0,0
77,1032.0,0
78,1034.0,0
79,1036.0,0
80,1037.0,0
81,1038.0,0
82,1039.0,0
83,1041.0,0
84,1043.0,0
85,1046.0,0
86,1047.0,0
87,1048.0,0
88,1050.0,0
89,1054.0,0
90,1055.0,0
91,1058.0,0
92,1059.0,0
93,1060.0,0
94,1061.0,0
95,1062.0,1
96,1064.0,0
97,1065.0,1
98,1066.0,0
99,1067.0,0
100,1068.0,0
101,1069.0,0
102,1071.0,0
103,1072.0,0
104,1074.0,0
105,1075.0,0
106,1078.0,0
107,1079.0,0
108,1080.0,0
109,1082.0,0
110,1084.0,0
111,1085.0,0
112,1087.0,0
113,1088.0,0
114,1089.0,0
115,1090.0,0
116,1093.0,0
117,1097.0,0
118,1098.0,0
119,1099.0,0
120,1100.0,0
121,1501.0,0
122,1502.0,0
123,1503.0,0
124,1504.0,0
125,1505.0,0
126,1506.0,0
127,1507.0,0
128,1508.0,0
129,1512.0,0
130,1513.0,0
131,1514.0,0
132,1517.0,0
133,1518.0,0
134,1519.0,0
135,1522.0,0
136,1523.0,0
137,1524.0,0
138,1525.0,0
139,1526.0,0
140,1527.0,0
141,1528.0,0
142,1529.0,0
143,1530.0,0
144,1531.0,0
145,1532.0,0
146,1533.0,0
147,1534.0,0
148,1535.0,0
149,1536.0,0
150,1537.0,0
151,902.0,0
152,904.0,0
153,907.0,0
154,908.0,0
155,915.0,0
156,916.0,0
157,919.0,0
158,920.0,0
159,923.0,0
160,924.0,0
161,925.0,0
162,927.0,0
163,929.0,0
164,931.0,0
165,932.0,0
166,936.0,0
167,938.0,0
168,939.0,0
169,940.0,0
170,941.0,0
171,942.0,0
172,944.0,0
173,946.0,0
